"25_14_0.3_0.05":  -0.07128498422933045,
"25_16_0.3_0.05":  -0.12526959499906057,
"25_18_0.3_0.05":  -0.18722389587108268,
"25_12_0.4_0.05":  0.006184163640508394,
"25_10_0.4_0.05":  0.051730004108501426,
"25_14_0.4_0.05":  -0.04541448076853288,
"25_16_0.4_0.05":  -0.10371648296598995,
"25_18_0.4_0.05":  -0.16875907616055152,
"25_20_0.3_0.05":  -0.2572817053102867,
"25_10_0.45_0.05":  0.06604498417640708,
"25_14_0.45_0.05":  -0.03685281148017207,
"25_16_0.45_0.05":  -0.09690034346497058,
"25_12_0.45_0.05":  0.017037413816472752,
"25_18_0.45_0.05":  -0.16307261436941806,
"25_20_0.45_0.05":  -0.23646138020824184,
"25_20_0.4_0.05":  -0.24121719323050045,
"25_10_0.475_0.05":  0.06974194123908371,
"25_12_0.475_0.05":  0.01960633775773452,
"25_14_0.475_0.05":  -0.034996438576535546,
"25_18_0.475_0.05":  -0.1621714183766163,
"25_16_0.475_0.05":  -0.09562167856994881,
"25_14_0_0.1":  -0.10641949697694014,
"25_12_0_0.1":  -0.07026271093601773,
"25_10_0_0.1":  -0.042642010827075714,
"25_16_0_0.1":  -0.15136890814602896,
"25_18_0_0.1":  -0.20525676242029162,
"25_20_0.475_0.05":  -0.23591313279518,
"25_24_0_0.05":  -0.44790219716104396,
"25_12_0.1_0.1":  -0.06313945297491037,
"25_10_0.1_0.1":  -0.03485662126291569,
"25_14_0.1_0.1":  -0.09992058125691315,
"25_16_0.1_0.1":  -0.1454692134902853,
"25_20_0.1_0.1":  -0.2631973558587427,
"25_18_0.1_0.1":  -0.19990632661039623,
"25_10_0.2_0.1":  -0.010627388603701214,
"25_12_0.2_0.1":  -0.04091241387902781,
"25_14_0.2_0.1":  -0.07951422245483944,
"25_16_0.2_0.1":  -0.12664219212881703,
"25_18_0.2_0.1":  -0.18238497926316227,
"25_20_0.2_0.1":  -0.24674474673011293,
"25_20_0_0.1":  -0.2680324467535155,
"25_10_0.3_0.1":  0.028560569507984294,
"25_14_0.3_0.1":  -0.04770172305054845,
"25_12_0.3_0.1":  -0.0056442688658845126,
"25_16_0.3_0.1":  -0.09772531129695645,
"25_18_0.3_0.1":  -0.1557739378539438,
"25_22_0.1_0.05":  -0.3612915778637547,
"25_20_0.3_0.1":  -0.22195143343872814,
"25_22_0.2_0.05":  -0.35069986228842537,
"25_22_0.45_0.05":  -0.3169035623442903,
"25_22_0.2_0.1":  -0.3196904805788752,
"25_22_0.475_0.05":  -0.31658613468808006,
"25_22_0.1_0.1":  -0.33529261891490464,
"25_22_0.3_0.05":  -0.3354848718656268,
"25_22_0.4_0.05":  -0.32108423292241006,
"25_10_0.4_0.1":  0.07550156530377745,
"25_12_0.4_0.1":  0.03479602196259839,
"25_14_0.4_0.1":  -0.012328220300282142,
"25_16_0.4_0.1":  -0.06637666268631395,
"25_18_0.4_0.1":  -0.1273265625559347,
"25_20_0.4_0.1":  -0.1957884577555913,
"25_24_0.475_0":  -0.46727647234127034,
"25_24_0.4_0.05":  -0.4088594073502554,
"25_22_0_0.1":  -0.3396570035014241,
"25_12_0.45_0.1":  0.04999948904949614,
"25_10_0.45_0.1":  0.0943483865747457,
"25_14_0.45_0.1":  0.0005862810252572549,
"25_16_0.45_0.1":  -0.05534018155997214,
"25_18_0.45_0.1":  -0.1173779039061107,
"25_22_0.4_0.1":  -0.2717185470611818,
"25_20_0.45_0.1":  -0.18687241071210217,
"25_22_0.3_0.1":  -0.29629690308833945,
"25_10_0.475_0.1":  0.09961904501252884,
"25_14_0.475_0.1":  0.0038423647933803215,
"25_12_0.475_0.1":  0.053954655313604986,
"25_16_0.475_0.1":  -0.052769578627365164,
"25_18_0.475_0.1":  -0.11513693310080901,
"25_22_0.45_0.1":  -0.2633186958649857,
"25_20_0.475_0.1":  -0.18506353802228234,
"25_10_0_0.2":  -0.034693585123976495,
"25_14_0_0.2":  -0.08926139440549356,
"25_12_0_0.2":  -0.058081871993520814,
"25_16_0_0.2":  -0.1286283966864353,
"25_18_0_0.2":  -0.17647778063446937,
"25_20_0_0.2":  -0.23285862114910744,
"25_24_0_0.1":  -0.42002183805755616,
"25_24_0.475_0.05":  -0.40515000097838616,
"25_24_0.3_0.05":  -0.4219132849533068,
"25_22_0.475_0.1":  -0.26168163713793563,
"25_22_0_0.2":  -0.2978361367689725,
"25_24_0.1_0.05":  -0.4457908281860858,
"25_24_0.1_0.1":  -0.41609509172569203,
"25_24_0.2_0.05":  -0.4359365849713265,
"25_24_0.45_0.05":  -0.40521765152522643,
"25_24_0.2_0.1":  -0.4011758904210881,
"25_24_0.4_0.1":  -0.355594847087625,
"25_24_0.3_0.1":  -0.37887091108778564,
"25_24_0_0.2":  -0.3713466742544126,
"25_24_0.45_0.1":  -0.3478204289632862,
"25_24_0.475_0.1":  -0.34650018798256976,
"25_10_0.49_0":  0.038272580909376124,
"25_12_0.49_0":  -0.016954912221076233,
"25_16_0.49_0":  -0.14148781820648174,
"25_18_0.49_0":  -0.21246948155743553,
"25_14_0.49_0":  -0.07639474606907991,
"25_20_0.49_0":  -0.2904087415522298,
"25_22_0.49_0":  -0.3753392373493801,
"25_10_0.49_0.05":  0.07045346508509556,
"25_12_0.49_0.05":  0.02000856235906307,
"25_14_0.49_0.05":  -0.03477292499451842,
"25_16_0.49_0.05":  -0.09557992979457701,
"25_18_0.49_0.05":  -0.16225009081892894,
"25_20_0.49_0.05":  -0.23614001498358408,
"25_22_0.49_0.05":  -0.3169153803442291,
"25_10_0.49_0.1":  0.1008424603161203,
"25_12_0.49_0.1":  0.05478040873242173,
"25_14_0.49_0.1":  0.004510747550482945,
"25_16_0.49_0.1":  -0.05233718785921359,
"25_18_0.49_0.1":  -0.1147908523374385,
"25_20_0.49_0.1":  -0.1849072363077701,
"25_22_0.49_0.1":  -0.26158950279282267,
"25_24_0.49_0":  -0.4679738905342557,
"25_24_0.49_0.05":  -0.4056025484898373,
"25_24_0.49_0.1":  -0.34656804451245843,
