"10_1.0_0_0":  -0.49078003629441525,
"16_1.4_0_0":  -0.23728597832093748,
"18_1.4_0_0":  -0.2375435740379529,
"24_1.2_0_0":  -0.344437953357389,
"20_1.4_0_0":  -0.23771502661210675,
"24_1.25_0_0":  -0.3125341434008708,
"22_1.4_0_0":  -0.23776587162168292,
"10_1.45_0_0":  -0.21282513264773412,
"12_1.45_0_0":  -0.2162040644242921,
"14_1.45_0_0":  -0.2172212224013692,
"16_1.45_0_0":  -0.2178890825862788,
"18_1.45_0_0":  -0.21808281683912037,
"20_1.45_0_0":  -0.2182092502741419,
"22_1.45_0_0":  -0.21824521799504046,
"10_1.5_0_0":  -0.19639755129437628,
"12_1.5_0_0":  -0.19921919553643586,
"14_1.5_0_0":  -0.20003392833368622,
"16_1.5_0_0":  -0.20055744906567952,
"18_1.5_0_0":  -0.20070326697631843,
"20_1.5_0_0":  -0.20079665586320658,
"24_1.3_0_0":  -0.28450396907298026,
"24_1.35_0_0":  -0.2597475805217925,
"22_1.5_0_0":  -0.20082212640848657,
"10_1.0_0.1_0":  -0.5102909329068543,
"12_1.0_0.1_0":  -0.5182202234519849,
"14_1.0_0.1_0":  -0.5213170352023231,
"16_1.0_0.1_0":  -0.5238929969558034,
"18_1.0_0.1_0":  -0.5249245106671292,
"20_1.0_0.1_0":  -0.5257650728073675,
"22_1.0_0.1_0":  -0.5260965178025537,
"24_1.4_0_0":  -0.23779980368041923,
"10_1.05_0.1_0":  -0.45723126210547,
"12_1.05_0.1_0":  -0.4638400847300933,
"14_1.05_0.1_0":  -0.46634385017746244,
"16_1.05_0.1_0":  -0.46838228026272744,
"18_1.05_0.1_0":  -0.469167031298078,
"20_1.05_0.1_0":  -0.46979125978363806,
"22_1.05_0.1_0":  -0.4700327816308819,
"10_1.1_0.1_0":  -0.41131818441278156,
"14_1.1_0.1_0":  -0.41886144438158635,
"12_1.1_0.1_0":  -0.4168326502228032,
"16_1.1_0.1_0":  -0.42046503525505974,
"18_1.1_0.1_0":  -0.42106744821563546,
"20_1.1_0.1_0":  -0.4215298377688477,
"24_1.45_0_0":  -0.21826881352778663,
"10_1.15_0.1_0":  -0.3713562508006854,
"12_1.15_0.1_0":  -0.3759496367737046,
"14_1.15_0.1_0":  -0.3776009160376135,
"16_1.15_0.1_0":  -0.3788659175753807,
"18_1.15_0.1_0":  -0.3793257819007939,
"20_1.15_0.1_0":  -0.3796691615692582,
"22_1.1_0.1_0":  -0.4217032602573654,
"10_1.2_0.1_0":  -0.33639182441875765,
"12_1.2_0.1_0":  -0.34021779149355635,
"14_1.2_0.1_0":  -0.34156185996470234,
"16_1.2_0.1_0":  -0.342557897300653,
"18_1.2_0.1_0":  -0.34290608973689113,
"20_1.2_0.1_0":  -0.3431608745050964,
"10_1.25_0.1_0":  -0.30563838951767114,
"12_1.25_0.1_0":  -0.30883807041292183,
"14_1.25_0.1_0":  -0.30992734584797554,
"16_1.25_0.1_0":  -0.31071171899989264,
"18_1.25_0.1_0":  -0.31098043399839004,
"22_1.15_0.1_0":  -0.3797937824822359,
"20_1.25_0.1_0":  -0.3111694513960695,
"22_1.2_0.1_0":  -0.3432506301472022,
"10_1.3_0.1_0":  -0.27848446169633356,
"12_1.3_0.1_0":  -0.28115359675088014,
"14_1.3_0.1_0":  -0.2820419191095646,
"16_1.3_0.1_0":  -0.28265944335941295,
"18_1.3_0.1_0":  -0.2828653607993758,
"10_1.35_0.1_0":  -0.2544048032202951,
"12_1.35_0.1_0":  -0.2566355428280951,
"14_1.35_0.1_0":  -0.2573586953563761,
"16_1.35_0.1_0":  -0.2578451229624594,
"18_1.35_0.1_0":  -0.25800304305964766,
"10_1.4_0.1_0":  -0.2329752776322372,
"12_1.4_0.1_0":  -0.23483817860762335,
"14_1.4_0.1_0":  -0.23542769284316614,
"16_1.4_0.1_0":  -0.23581125803048109,
"20_1.3_0.1_0":  -0.2830058230555599,
"18_1.4_0.1_0":  -0.23593265336330996,
"10_1.45_0.1_0":  -0.21383557153679458,
"12_1.45_0.1_0":  -0.21539253285586316,
"14_1.45_0.1_0":  -0.21587525230725854,
"16_1.45_0.1_0":  -0.21617862059399925,
"20_1.35_0.1_0":  -0.2581073576918971,
"24_1.0_0.1_0":  -0.5263664492533957,
"18_1.45_0.1_0":  -0.2162724932589975,
"20_1.4_0.1_0":  -0.23601032177016748,
"10_1.5_0.1_0":  -0.19668690373726766,
"14_1.5_0.1_0":  -0.1983860830242539,
"16_1.5_0.1_0":  -0.19862586624903353,
"12_1.5_0.1_0":  -0.1979913223470932,
"24_1.5_0_0":  -0.20083857172392672,
"18_1.5_0.1_0":  -0.19869835125185323,
"22_1.25_0.1_0":  -0.3112341271238972,
"10_1.0_0.2_0":  -0.5195116833687068,
"12_1.0_0.2_0":  -0.5215473660653982,
"14_1.0_0.2_0":  -0.5225322725273505,
"16_1.0_0.2_0":  -0.5231342616317133,
"20_1.45_0.1_0":  -0.21633053536431404,
"18_1.0_0.2_0":  -0.5234594386035504,
"20_1.5_0.1_0":  -0.19874172835358145,
"10_1.05_0.2_0":  -0.4637329654695125,
"12_1.05_0.2_0":  -0.4654185202711447,
"14_1.05_0.2_0":  -0.46622138241510985,
"16_1.05_0.2_0":  -0.4666926542906689,
"18_1.05_0.2_0":  -0.46694695347211246,
"20_1.0_0.2_0":  -0.5236477092765333,
"14_1.1_0.2_0":  -0.41760705772727374,
"10_1.1_0.2_0":  -0.41555141755184444,
"12_1.1_0.2_0":  -0.4169378114994689,
"16_1.1_0.2_0":  -0.4179803856467349,
"18_1.1_0.2_0":  -0.418179343170124,
"20_1.05_0.2_0":  -0.46708675748140793,
"10_1.15_0.2_0":  -0.37369132175034797,
"12_1.15_0.2_0":  -0.3748184139093276,
"14_1.15_0.2_0":  -0.3753797851022921,
"16_1.15_0.2_0":  -0.3756697794454104,
"18_1.15_0.2_0":  -0.3758257297181303,
"20_1.1_0.2_0":  -0.4182832319547939,
"12_1.2_0.2_0":  -0.3380211364761209,
"10_1.2_0.2_0":  -0.3370870617234755,
"14_1.2_0.2_0":  -0.3384861030141266,
"16_1.2_0.2_0":  -0.33871414934971666,
"18_1.2_0.2_0":  -0.3388365758238714,
"20_1.15_0.2_0":  -0.3759030649651588,
"10_1.25_0.2_0":  -0.30493043628888555,
"12_1.25_0.2_0":  -0.305700316207834,
"14_1.25_0.2_0":  -0.3060883005682961,
"16_1.25_0.2_0":  -0.3062679147170473,
"18_1.25_0.2_0":  -0.3063641920640476,
"20_1.2_0.2_0":  -0.3388942304460714,
"14_1.3_0.2_0":  -0.2775087091743921,
"10_1.3_0.2_0":  -0.27654063129036044,
"12_1.3_0.2_0":  -0.27717888324190004,
"16_1.3_0.2_0":  -0.2776502953956314,
"18_1.3_0.2_0":  -0.2777260738788039,
"20_1.25_0.2_0":  -0.3064072471030479,
"22_1.4_0.1_0":  -0.2360348520998927,
"10_1.35_0.2_0":  -0.2513749555027083,
"12_1.35_0.2_0":  -0.25190462434382854,
"14_1.35_0.2_0":  -0.2521751951739331,
"16_1.35_0.2_0":  -0.25228709425211276,
"22_1.0_0.2_0":  -0.523752933771638,
"18_1.35_0.2_0":  -0.2523469296391124,
"20_1.3_0.2_0":  -0.277758260625199,
"22_1.3_0.1_0":  -0.28305251268721127,
"12_1.4_0.2_0":  -0.22940629388241995,
"10_1.4_0.2_0":  -0.22896555558820245,
"14_1.4_0.2_0":  -0.22963276738687127,
"16_1.4_0.2_0":  -0.22972136989260242,
"20_1.35_0.2_0":  -0.2523710615018692,
"18_1.4_0.2_0":  -0.22976872410580765,
"22_1.35_0.1_0":  -0.2581411507051269,
"22_1.05_0.2_0":  -0.46716844904417637,
"10_1.45_0.2_0":  -0.2089405159138266,
"12_1.45_0.2_0":  -0.20930880124098503,
"14_1.45_0.2_0":  -0.2094986220156619,
"16_1.45_0.2_0":  -0.20956891651025455,
"18_1.45_0.2_0":  -0.20960648273167656,
"20_1.4_0.2_0":  -0.2297868581622385,
"14_1.5_0.2_0":  -0.19145008864039728,
"12_1.5_0.2_0":  -0.1912907464714627,
"10_1.5_0.2_0":  -0.19098388824596402,
"16_1.5_0.2_0":  -0.1915059753312247,
"18_1.5_0.2_0":  -0.19153585200029655,
"20_1.45_0.2_0":  -0.20962014302183613,
"24_1.05_0.1_0":  -0.47022146941013915,
"22_1.45_0.1_0":  -0.21634845867161268,
"22_1.1_0.2_0":  -0.41834048533698187,
"12_1.0_0.3_0":  -0.523050448155285,
"10_1.0_0.3_0":  -0.5248620845924375,
"14_1.0_0.3_0":  -0.521306135667909,
"16_1.0_0.3_0":  -0.520751172696273,
"18_1.0_0.3_0":  -0.5202415943720232,
"22_1.2_0.2_0":  -0.3389256525691731,
"20_1.0_0.3_0":  -0.5200665977157447,
"12_1.05_0.3_0":  -0.46510247107205094,
"16_1.05_0.3_0":  -0.463260291965038,
"10_1.05_0.3_0":  -0.46661983005923635,
"20_1.5_0.2_0":  -0.19154616932200585,
"14_1.05_0.3_0":  -0.46369559144442973,
"22_1.5_0.1_0":  -0.19875481557406777,
"18_1.05_0.3_0":  -0.4628616009481284,
"10_1.1_0.3_0":  -0.4163217245458099,
"12_1.1_0.3_0":  -0.41506544645195775,
"14_1.1_0.3_0":  -0.41390902535564333,
"16_1.1_0.3_0":  -0.41356250668371697,
"18_1.1_0.3_0":  -0.413250030947791,
"12_1.15_0.3_0":  -0.3715477282948167,
"10_1.15_0.3_0":  -0.37256897842162573,
"14_1.15_0.3_0":  -0.3705900114384511,
"16_1.15_0.3_0":  -0.37032159179208,
"18_1.15_0.3_0":  -0.3700760506215358,
"10_1.2_0.3_0":  -0.33431285158568247,
"12_1.2_0.3_0":  -0.33346181207840364,
"14_1.2_0.3_0":  -0.3326740721558917,
"16_1.2_0.3_0":  -0.3324628905873198,
"18_1.2_0.3_0":  -0.33226955000314246,
"20_1.05_0.3_0":  -0.46273163526983074,
"22_1.25_0.2_0":  -0.30643705116652864,
"10_1.25_0.3_0":  -0.3006505373159667,
"14_1.25_0.3_0":  -0.2992951034426739,
"12_1.25_0.3_0":  -0.29994794779232736,
"16_1.25_0.3_0":  -0.29912875117842475,
"18_1.25_0.3_0":  -0.29897620290031596,
"20_1.1_0.3_0":  -0.4131534730273621,
"12_1.3_0.3_0":  -0.27029856513805667,
"10_1.3_0.3_0":  -0.27088241752978215,
"14_1.3_0.3_0":  -0.2697487832901107,
"16_1.3_0.3_0":  -0.26961771841455373,
"20_1.2_0.3_0":  -0.33221599758536224,
"22_1.15_0.2_0":  -0.37594543170792205,
"18_1.3_0.3_0":  -0.26949722078486743,
"12_1.35_0.3_0":  -0.2439335863220491,
"10_1.35_0.3_0":  -0.244418746586156,
"14_1.35_0.3_0":  -0.2434824575710507,
"16_1.35_0.3_0":  -0.2433789232553714,
"18_1.35_0.3_0":  -0.24328345300919618,
"20_1.15_0.3_0":  -0.3700041893293735,
"12_1.4_0.3_0":  -0.22039641144472746,
"10_1.4_0.3_0":  -0.22080053357640186,
"14_1.4_0.3_0":  -0.2200199779433765,
"16_1.4_0.3_0":  -0.21993805929665877,
"18_1.4_0.3_0":  -0.2198622547675586,
"20_1.3_0.3_0":  -0.26946737199283854,
"14_1.45_0.3_0":  -0.19897303269748368,
"12_1.45_0.3_0":  -0.19928779763850185,
"10_1.45_0.3_0":  -0.19962599613060253,
"16_1.45_0.3_0":  -0.19890810535300602,
"22_1.0_0.3_0":  -0.5199073851689652,
"20_1.25_0.3_0":  -0.2989362335526538,
"18_1.45_0.3_0":  -0.19884778326973956,
"20_1.35_0.3_0":  -0.24326109398413986,
"10_1.5_0.3_0":  -0.18056648410517903,
"14_1.5_0.3_0":  -0.180021230666864,
"12_1.5_0.3_0":  -0.18028498284802563,
"16_1.5_0.3_0":  -0.17996967382397816,
"18_1.5_0.3_0":  -0.17992156143278829,
"14_1.0_0.4_0":  -0.5238845582241083,
"12_1.0_0.4_0":  -0.5320562666210662,
"10_1.0_0.4_0":  -0.5410609216027383,
"16_1.0_0.4_0":  -0.5210348518001783,
"18_1.0_0.4_0":  -0.5184128372937933,
"20_1.4_0.3_0":  -0.2198454707025004,
"20_1.5_0.3_0":  -0.17991203737319938,
"20_1.45_0.3_0":  -0.1988351555584799,
"20_1.0_0.4_0":  -0.517479741315666,
"22_1.5_0.2_0":  -0.1915517088752395,
"22_1.2_0.3_0":  -0.3321671184371413,
"22_1.35_0.2_0":  -0.25238407011213865,
"22_1.4_0.2_0":  -0.22979661383382025,
"22_1.25_0.3_0":  -0.29889148405237614,
"22_1.3_0.2_0":  -0.2777756595971225,
"24_1.1_0.1_0":  -0.42183509874988306,
"22_1.35_0.3_0":  -0.24324050263337937,
"24_1.15_0.1_0":  -0.37988590687480983,
"22_1.45_0.3_0":  -0.19882343159356788,
"22_1.5_0.3_0":  -0.1799031540574835,
"22_1.05_0.3_0":  -0.4626083745326793,
"22_1.0_0.4_0":  -0.516634977668669,
"24_1.25_0.1_0":  -0.3112792252045109,
"22_1.1_0.3_0":  -0.41306560548073407,
"22_1.45_0.2_0":  -0.20962748225789557,
"22_1.15_0.3_0":  -0.3699387184541077,
"24_1.3_0.1_0":  -0.28308411319514515,
"24_1.05_0.2_0":  -0.4672103969071163,
"24_1.0_0.2_0":  -0.5238126605823517,
"24_1.2_0.2_0":  -0.3389403251118256,
"22_1.3_0.3_0":  -0.2694399767442867,
"24_1.25_0.2_0":  -0.3064474191886455,
"24_1.2_0.1_0":  -0.3433150750920173,
"24_1.0_0.3_0":  -0.5198517576275976,
"22_1.4_0.3_0":  -0.2198299538866084,
"24_1.45_0.2_0":  -0.20963014328819612,
"24_1.5_0.2_0":  -0.1915536173656138,
"24_1.35_0.1_0":  -0.2581633357569762,
"24_1.1_0.2_0":  -0.4183699945812492,
"24_1.5_0.1_0":  -0.19876261602410897,
"24_1.45_0.1_0":  -0.21635948939355937,
"24_1.3_0.2_0":  -0.2777830089014456,
"24_1.35_0.2_0":  -0.25238929313144565,
"24_1.5_0.3_0":  -0.17990139211925388,
"24_1.0_0.4_0":  -0.516338804404771,
"24_1.4_0.3_0":  -0.21982650798997566,
"24_1.35_0.3_0":  -0.24323566225197835,
"24_1.15_0.2_0":  -0.37596622141258534,
"24_1.4_0.1_0":  -0.23605046242029612,
"24_1.4_0.2_0":  -0.22980033627462548,
"24_1.05_0.3_0":  -0.46256932666530765,
"24_1.3_0.3_0":  -0.2694331592194899,
"10_1.05_0.4_0":  -0.4785248905097908,
"14_1.05_0.4_0":  -0.46417827503181425,
"18_1.05_0.4_0":  -0.4598210715582167,
"12_1.05_0.4_0":  -0.47097377293543036,
"16_1.05_0.4_0":  -0.4618965388760013,
"20_1.05_0.4_0":  -0.4591215904592465,
"24_1.15_0.3_0":  -0.36991938501678273,
"24_1.1_0.3_0":  -0.4130381488414608,
"24_1.2_0.3_0":  -0.3321534820019846,
"24_1.25_0.3_0":  -0.2988818581181099,
"24_1.45_0.3_0":  -0.19882097139832558,
"10_1.1_0.4_0":  -0.4245666897596153,
"12_1.1_0.4_0":  -0.41823162569161226,
"14_1.1_0.4_0":  -0.4125699980307137,
"16_1.1_0.4_0":  -0.41074931554932714,
"18_1.1_0.4_0":  -0.4091262603283211,
"20_1.1_0.4_0":  -0.4086020678418585,
"22_1.05_0.4_0":  -0.4584921731551975,
"12_1.15_0.4_0":  -0.3723945387399901,
"10_1.15_0.4_0":  -0.3776899960982029,
"14_1.15_0.4_0":  -0.36764342282161844,
"16_1.15_0.4_0":  -0.36620824516275224,
"18_1.15_0.4_0":  -0.3649197287720795,
"20_1.15_0.4_0":  -0.36452728176969074,
"22_1.1_0.4_0":  -0.40813449988738615,
"10_1.2_0.4_0":  -0.33668464021709466,
"12_1.2_0.4_0":  -0.3322467142558151,
"14_1.2_0.4_0":  -0.32828680835150786,
"16_1.2_0.4_0":  -0.32713711242397586,
"18_1.2_0.4_0":  -0.3261239360204524,
"20_1.2_0.4_0":  -0.32583029170998407,
"22_1.15_0.4_0":  -0.3641800818419934,
"10_1.25_0.4_0":  -0.30063436322725484,
"12_1.25_0.4_0":  -0.29688577649402775,
"14_1.25_0.4_0":  -0.29357332679257114,
"16_1.25_0.4_0":  -0.2926617377066075,
"18_1.25_0.4_0":  -0.2918612658972938,
"20_1.25_0.4_0":  -0.29164156490041765,
"22_1.2_0.4_0":  -0.3255724692177577,
"10_1.3_0.4_0":  -0.2687061082262893,
"12_1.3_0.4_0":  -0.26555147680009106,
"14_1.3_0.4_0":  -0.26279521768367947,
"16_1.3_0.4_0":  -0.26207047070525163,
"18_1.3_0.4_0":  -0.2614389742156958,
"20_1.3_0.4_0":  -0.2612751628361384,
"22_1.25_0.4_0":  -0.2914500098256623,
"10_1.35_0.4_0":  -0.24028952196225786,
"12_1.35_0.4_0":  -0.23764869435592342,
"14_1.35_0.4_0":  -0.23533510117646794,
"16_1.35_0.4_0":  -0.23475990980296524,
"18_1.35_0.4_0":  -0.23426299962354044,
"20_1.35_0.4_0":  -0.23413966171497066,
"22_1.3_0.4_0":  -0.261132545357706,
"10_1.05_0.45_0":  -0.5041317396373166,
"12_1.05_0.45_0":  -0.486037078190274,
"14_1.05_0.45_0":  -0.4719770647989125,
"16_1.05_0.45_0":  -0.4660191784111719,
"18_1.05_0.45_0":  -0.46139768987046426,
"20_1.05_0.45_0":  -0.45942876838740043,
"22_1.35_0.4_0":  -0.2340334695359943,
"10_1.1_0.45_0":  -0.4455878846165929,
"12_1.1_0.45_0":  -0.430072604016198,
"14_1.1_0.45_0":  -0.4181745662020736,
"16_1.1_0.45_0":  -0.41334162197192487,
"18_1.1_0.45_0":  -0.4096575292717553,
"20_1.1_0.45_0":  -0.40819957001086227,
"22_1.05_0.45_0":  -0.45801342123505817,
"10_1.15_0.45_0":  -0.39484044290805825,
"12_1.15_0.45_0":  -0.38151346241447365,
"14_1.15_0.45_0":  -0.37151442610104224,
"16_1.15_0.45_0":  -0.36757012702141506,
"18_1.15_0.45_0":  -0.3646545711708035,
"24_1.05_0.4_0":  -0.45828679458272137,
"20_1.15_0.45_0":  -0.36352987494810174,
"12_1.2_0.45_0":  -0.33908142462718305,
"10_1.2_0.45_0":  -0.35055218444841785,
"14_1.2_0.45_0":  -0.33065774356770605,
"16_1.2_0.45_0":  -0.32746151367248055,
"18_1.2_0.45_0":  -0.32517220967178834,
"22_1.1_0.45_0":  -0.4071194574648215,
"20_1.2_0.45_0":  -0.3243176614934016,
"24_1.15_0.4_0":  -0.36407410786645744,
"10_1.25_0.45_0":  -0.31162900009181366,
"12_1.25_0.45_0":  -0.30185864420804964,
"16_1.25_0.45_0":  -0.292131421536991,
"14_1.25_0.45_0":  -0.2947218946749366,
"18_1.25_0.45_0":  -0.29035105072888934,
"22_1.15_0.45_0":  -0.36272679893383497,
"20_1.25_0.45_0":  -0.28970382294143177,
"24_1.1_0.4_0":  -0.40798153259054054,
"22_1.2_0.45_0":  -0.323724367780251,
"10_1.3_0.45_0":  -0.2772745235407807,
"12_1.3_0.45_0":  -0.26888986934720666,
"14_1.3_0.45_0":  -0.26288715682549113,
"16_1.3_0.45_0":  -0.26082587716524236,
"18_1.3_0.45_0":  -0.2594002463961167,
"20_1.3_0.45_0":  -0.25891321029402,
"22_1.25_0.45_0":  -0.28926554025483425,
"10_1.35_0.45_0":  -0.24680557622582902,
"12_1.35_0.45_0":  -0.23956919412864036,
"14_1.35_0.45_0":  -0.2345591847402357,
"16_1.35_0.45_0":  -0.23288079289445957,
"18_1.35_0.45_0":  -0.23175814488397498,
"20_1.35_0.45_0":  -0.23139045317573773,
"24_1.2_0.4_0":  -0.325504088779236,
"10_1.05_0.475_0":  -0.54371600549313,
"12_1.05_0.475_0":  -0.5107916034043095,
"14_1.05_0.475_0":  -0.4872028546106172,
"16_1.05_0.475_0":  -0.4750419591426201,
"22_1.3_0.45_0":  -0.2585878438191205,
"18_1.05_0.475_0":  -0.4665147362138163,
"20_1.05_0.475_0":  -0.4623286502029332,
"24_1.25_0.4_0":  -0.29140517321532877,
"10_1.1_0.475_0":  -0.47937696909695326,
"12_1.1_0.475_0":  -0.4505897162456336,
"14_1.1_0.475_0":  -0.43035834024994774,
"16_1.1_0.475_0":  -0.4202434041880488,
"18_1.1_0.475_0":  -0.4134540363087777,
"22_1.35_0.45_0":  -0.23115007066010135,
"20_1.1_0.475_0":  -0.41007656894939787,
"10_1.15_0.475_0":  -0.42366553858786504,
"12_1.15_0.475_0":  -0.39849046851729164,
"14_1.15_0.475_0":  -0.38113431158783145,
"16_1.15_0.475_0":  -0.37282380489536515,
"18_1.15_0.475_0":  -0.36731283785238444,
"24_1.3_0.4_0":  -0.26109389262930965,
"22_1.05_0.475_0":  -0.45942075679257477,
"20_1.15_0.475_0":  -0.3647171779824213,
"24_1.05_0.45_0":  -0.45738114794129864,
"22_1.1_0.475_0":  -0.40795259557359187,
"10_1.2_0.475_0":  -0.3751182492405747,
"12_1.2_0.475_0":  -0.35307598529954853,
"14_1.2_0.475_0":  -0.33820121831641137,
"16_1.2_0.475_0":  -0.33134146084618493,
"18_1.2_0.475_0":  -0.32694365044961,
"20_1.2_0.475_0":  -0.3249640558841689,
"24_1.35_0.4_0":  -0.23400934700446177,
"12_1.25_0.475_0":  -0.31328095703284936,
"14_1.25_0.475_0":  -0.3006364581732384,
"10_1.25_0.475_0":  -0.332551149620544,
"16_1.25_0.475_0":  -0.2949510952510128,
"18_1.25_0.475_0":  -0.2914142624005676,
"22_1.15_0.475_0":  -0.3631072816093838,
"20_1.25_0.475_0":  -0.28994163284857144,
"24_1.1_0.45_0":  -0.40668069711818994,
"10_1.3_0.475_0":  -0.2950609385775408,
"12_1.3_0.475_0":  -0.2781947596929066,
"14_1.3_0.475_0":  -0.26741619294539865,
"16_1.3_0.475_0":  -0.26278402051241295,
"18_1.3_0.475_0":  -0.25997392750967624,
"22_1.25_0.475_0":  -0.2890503400055079,
"22_1.2_0.475_0":  -0.3237633803675332,
"20_1.3_0.475_0":  -0.25882648827772164,
"10_1.35_0.475_0":  -0.2618402130134446,
"12_1.35_0.475_0":  -0.24714400035651682,
"14_1.35_0.475_0":  -0.23795828108270112,
"16_1.35_0.475_0":  -0.2341392975475005,
"18_1.35_0.475_0":  -0.23192174599980955,
"20_1.35_0.475_0":  -0.231047764343259,
"22_1.3_0.475_0":  -0.25816626633443135,
"10_1.05_0_0":  -0.4417763055909286,
"12_1.1_0_0":  -0.4109606936503478,
"12_1.0_0_0":  -0.507606891033833,
"10_1.1_0_0":  -0.39916265069281537,
"12_1.05_0_0":  -0.4558360394094927,
"10_1.35_0_0":  -0.25151640385456764,
"10_1.0_0_0":  -0.49078003629441525,
"12_1.2_0_0":  -0.3373532303390653,
"14_1.1_0_0":  -0.41573274806735144,
"14_1.0_0_0":  -0.5148562677834805,
"10_1.0_0.1_0":  -0.5102909329068543,
"10_1.25_0_0":  -0.300069793435632,
"14_1.05_0_0":  -0.4617672309330857,
"14_1.25_0_0":  -0.30950820584567657,
"14_1.3_0_0":  -0.28216900768053277,
"12_1.15_0_0":  -0.37176679290096504,
"10_1.05_0.1_0":  -0.45723126210547,
"14_1.2_0_0":  -0.34043328100303105,
"12_1.35_0_0":  -0.25637717292289824,
"14_1.15_0_0":  -0.3755841482751455,
"12_1.2_0.1_0":  -0.34021779149355635,
"10_1.2_0_0":  -0.3290335042816466,
"10_1.15_0_0":  -0.36180623983478255,
"12_1.05_0.1_0":  -0.4638400847300933,
"12_1.3_0_0":  -0.28021821302647754,
"12_1.0_0.1_0":  -0.5182202234519849,
"12_1.15_0.1_0":  -0.3759496367737046,
"14_1.35_0_0":  -0.25796296208807157,
"14_1.0_0.1_0":  -0.5213170352023231,
"12_1.35_0.1_0":  -0.2566355428280951,
"12_1.1_0.1_0":  -0.4168326502228032,
"10_1.15_0.1_0":  -0.3713562508006854,
"10_1.3_0_0":  -0.2743960209754512,
"14_1.15_0.1_0":  -0.3776009160376135,
"10_1.2_0.1_0":  -0.33639182441875765,
"14_1.35_0.1_0":  -0.2573586953563761,
"10_1.0_0.2_0":  -0.5195116833687068,
"14_1.2_0.1_0":  -0.34156185996470234,
"16_1.0_0_0":  -0.5207560932192618,
"10_1.1_0.1_0":  -0.41131818441278156,
"14_1.25_0.2_0":  -0.3060883005682961,
"16_1.3_0_0":  -0.28355917595916524,
"10_1.2_0.2_0":  -0.3370870617234755,
"12_1.25_0.1_0":  -0.30883807041292183,
"10_1.3_0.1_0":  -0.27848446169633356,
"10_1.1_0.2_0":  -0.41555141755184444,
"14_1.1_0.1_0":  -0.41886144438158635,
"14_1.0_0.2_0":  -0.5225322725273505,
"12_1.05_0.2_0":  -0.4654185202711447,
"12_1.3_0.2_0":  -0.27717888324190004,
"10_1.35_0.1_0":  -0.2544048032202951,
"14_1.15_0.2_0":  -0.3753797851022921,
"14_1.05_0.2_0":  -0.46622138241510985,
"10_1.15_0.2_0":  -0.37369132175034797,
