"10_12_0.1": 0.08411810255461438 ,
"10_14_0.1": 0.06765821721594538 ,
"10_18_0.025": -0.017217139239110838 ,
"10_16_0.1": 0.05493932998119072 ,
"10_18_0.1": 0.0456777984152035 ,
"10_10_0.01": -0.003923069087988156 ,
"10_12_0.01": -0.03324097402789001 ,
"10_14_0.01": -0.05264567880478462 ,
"10_16_0.01": -0.06753608698988435 ,
"20_10_0.01": 0.3054971136035217 ,
"20_12_0.01": 0.23588461783286305 ,
"20_14_0.01": 0.190129551118214 ,
"20_16_0.01": 0.15673102165470928 ,
"15_10_0.01": 0.17415083734614772 ,
"15_12_0.01": 0.1269247630266614 ,
"15_14_0.01": 0.0963167094114736 ,
"10_18_0.01": -0.07851803368431319 ,
"15_16_0.01": 0.0740889657956212 ,
"20_18_0.01": 0.13497828860222974 ,
"15_18_0.01": 0.05788371332189756 ,
"10_20_0.025": -0.025701085198951517 ,
"10_20_0.05": 0.010958590265096711 ,
"10_20_0.1": 0.03799134145767591 ,
"10_20_0.01": -0.08757183124863174 ,
"20_20_0.01": 0.11695034671755952 ,
"15_20_0.01": 0.045083263765183554 ,
"10_22_0.1": 0.032003060360922875 ,
"15_22_0.01": 0.035035837406296955 ,
"10_22_0.05": 0.0046757837327487005 ,
"20_22_0.01": 0.10296665859697415 ,
"10_22_0.01": -0.09368334338276968 ,
"10_22_0.025": -0.03230966612041314 ,
"15_26_0.025": 0.046033471850540526 ,
"15_24_0.01": 0.0266606488933129 ,
"10_24_0.01": -0.09972656145187948 ,
"10_24_0.025": -0.03800716149042902 ,
"15_26_0.05": 0.05893554490294309 ,
"20_24_0.01": 0.09160837579135682 ,
"15_26_0.1": 0.06677933312676611 ,
"10_24_0.05": -0.00076518722010722 ,
"10_24_0.1": 0.026833273323988004 ,
"20_26_0.05": 0.09520169512886889 ,
"20_26_0.025": 0.09160414842541313 ,
"20_26_0.1": 0.09669480003339206 ,
"10_26_0.01": -0.10467589203174996 ,
"10_26_0.1": 0.022628668402506238 ,
"10_26_0.025": -0.04264173791253717 ,
"15_26_0.01": 0.019776492653193506 ,
"10_26_0.05": -0.005172657880651848 ,
"20_26_0.01": 0.08232787616332828 ,
"12_10_0.2": 0.15164038102530591 ,
"12_12_0.2": 0.12417582689614708 ,
"12_14_0.2": 0.10546736190943014 ,
"12_16_0.2": 0.09143315200195991 ,
"12_18_0.2": 0.08080416634569676 ,
"12_20_0.2": 0.07212643799839086 ,
"12_22_0.2": 0.06524810648068542 ,
"12_24_0.2": 0.059469215310599344 ,
"25_10_0.1": 0.40457466303814765 ,
"25_12_0.1": 0.31987687477989335 ,
"25_14_0.1": 0.26236978974335695 ,
"25_16_0.1": 0.22141680589385623 ,
"25_18_0.1": 0.19135055556021222 ,
"25_20_0.1": 0.16845007977616655 ,
"25_22_0.1": 0.15059817638749015 ,
"25_24_0.1": 0.13625715326285684 ,
"25_26_0.1": 0.12454791450568263 ,
"25_28_0.1": 0.11475480877996073 ,
"25_10_0.05": 0.4230817282260303 ,
"25_12_0.05": 0.33110633866063394 ,
"25_14_0.05": 0.2693961425283078 ,
"25_16_0.05": 0.22588003690392802 ,
"25_18_0.05": 0.19421447290108168 ,
"25_20_0.05": 0.1702854310278355 ,
"25_22_0.05": 0.15176170786095147 ,
"25_24_0.05": 0.13694830160242707 ,
"25_10_0.2": 0.3461451010306409 ,
"25_12_0.2": 0.2824910476854837 ,
"25_14_0.2": 0.23789914391074182 ,
"25_16_0.2": 0.20518567948171648 ,
"25_18_0.2": 0.18036055529818162 ,
"25_20_0.2": 0.16092362014642608 ,
"25_22_0.2": 0.1453436555380099 ,
"25_10_0.3": 0.27884692586904364 ,
"25_12_0.3": 0.23833929651989005 ,
"25_14_0.3": 0.20852110982732605 ,
"25_16_0.3": 0.18543735445424256 ,
"25_18_0.3": 0.16686092791251111 ,
"25_20_0.3": 0.15157711190118317 ,
"25_22_0.3": 0.1387500866852536 ,
"25_10_0.45": 0.20191827177397056 ,
"25_12_0.45": 0.1897192548732395 ,
"25_14_0.45": 0.17703456194515219 ,
"25_16_0.45": 0.1647437341033229 ,
"25_18_0.45": 0.15299242268411514 ,
"25_20_0.45": 0.14221701262758576 ,
"25_22_0.45": 0.1323346948333743 ,
"25_10_0.4": 0.22042078260239692 ,
"25_12_0.4": 0.20094338369789724 ,
"25_14_0.4": 0.18406424441635846 ,
"25_16_0.4": 0.1692116400451566 ,
"25_18_0.4": 0.15587352128811394 ,
"25_20_0.4": 0.14405479094143936 ,
"25_22_0.4": 0.1334959891053894 ,
"25_24_0.2": 0.13256092541708236 ,
"25_24_0.3": 0.12785674240164782 ,
"25_24_0.45": 0.12345900807232225 ,
"25_24_0.4": 0.12415613493745836 ,
"25_10_0.4": 0.22042078260239692 ,
"25_12_0.4": 0.20094338369789724 ,
"25_14_0.4": 0.18406424441635846 ,
"25_16_0.4": 0.1692116400451566 ,
"25_18_0.4": 0.15587352128811394 ,
"25_20_0.4": 0.14405479094143936 ,
"25_22_0.4": 0.1334959891053894 ,
"25_24_0.4": 0.12415613493745836 ,
"25_26_0.4": 0.11583788125750621 ,
"25_10_0.2": 0.3461451010306409 ,
"25_12_0.2": 0.2824910476854837 ,
"25_14_0.2": 0.23789914391074182 ,
"25_16_0.2": 0.20518567948171648 ,
"25_18_0.2": 0.18036055529818162 ,
"25_20_0.2": 0.16092362014642608 ,
"25_22_0.2": 0.1453436555380099 ,
"25_24_0.2": 0.13256092541708236 ,
"25_26_0.2": 0.12190311826193231 ,
"25_10_0.45": 0.20191827177397056 ,
"25_12_0.45": 0.1897192548732395 ,
"25_14_0.45": 0.17703456194515219 ,
"25_16_0.45": 0.1647437341033229 ,
"25_18_0.45": 0.15299242268411514 ,
"25_20_0.45": 0.14221701262758576 ,
"25_22_0.45": 0.1323346948333743 ,
"25_24_0.45": 0.12345900807232225 ,
"25_26_0.45": 0.11545733644886984 ,
"25_10_0.3": 0.27884692586904364 ,
"25_12_0.3": 0.23833929651989005 ,
"25_14_0.3": 0.20852110982732605 ,
"25_16_0.3": 0.18543735445424256 ,
"25_18_0.3": 0.16686092791251111 ,
"25_20_0.3": 0.15157711190118317 ,
"25_22_0.3": 0.1387500866852536 ,
"25_24_0.3": 0.12785674240164782 ,
"25_26_0.3": 0.11848532262123906 ,
"25_26_0.05": 0.12492948934246129 ,
"25_10_0.485": 0.19735070746322028 ,
"25_12_0.485": 0.18757892474098734 ,
"25_14_0.485": 0.1762715962607008 ,
"25_16_0.485": 0.16485397536563365 ,
"25_18_0.485": 0.15367313130153998 ,
"25_20_0.485": 0.14330139197009775 ,
"25_22_0.485": 0.13370404341932537 ,
"25_24_0.485": 0.12504202281749166 ,
"25_10_0.475": 0.1975007561219382 ,
"25_12_0.475": 0.18733701632320973 ,
"25_14_0.475": 0.1757848819576626 ,
"25_16_0.475": 0.16419806436938894 ,
"25_18_0.475": 0.15288742038116052 ,
"25_20_0.475": 0.1424171885526142 ,
"25_22_0.475": 0.13273958834191568 ,
"25_24_0.475": 0.12401318081941891 ,
"25_26_0.475": 0.1161211861117057 ,
"25_26_0.485": 0.11720314118228964 ,
"25_10_0.495": 0.2012704515219423 ,
"25_12_0.495": 0.19140672741166523 ,
"25_14_0.495": 0.1801974498221956 ,
"25_16_0.495": 0.1689437670835087 ,
"25_18_0.495": 0.15795884835863075 ,
"25_20_0.495": 0.14777000223794784 ,
"25_22_0.495": 0.13836633090906222 ,
"25_24_0.495": 0.1299009197655387 ,
"25_26_0.495": 0.12220940837669807 ,
"25_10_0.005": 0.4237295484780314 ,
"25_12_0.005": 0.3294195080510277 ,
"25_14_0.005": 0.26622695761934406 ,
"25_16_0.005": 0.22168113173888182 ,
"25_18_0.005": 0.18925891678801438 ,
"25_20_0.005": 0.16473127876082666 ,
"25_22_0.005": 0.1457154044598222 ,
"25_24_0.005": 0.13052649678130657 ,
"25_10_0.005": 0.4237295484780314 ,
"25_12_0.005": 0.3294195080510277 ,
"25_14_0.005": 0.26622695761934406 ,
"25_16_0.005": 0.22168113173888182 ,
"25_18_0.005": 0.18925891678801438 ,
"25_20_0.005": 0.16473127876082666 ,
"25_22_0.005": 0.1457154044598222 ,
"25_24_0.005": 0.13052649678130657 ,
"25_26_0.005": 0.11816221257024079 ,

"25_10_0.65": 0.2462381529109504 ,
"25_12_0.65": 0.21722930088136033 ,
"25_14_0.65": 0.19429067766873373 ,
"25_16_0.65": 0.1758019370414199 ,
"25_10_0.6": 0.21926951159049518 ,
"25_12_0.6": 0.20007576879349143 ,
"25_14_0.6": 0.183145616208349 ,
"25_16_0.6": 0.16836113523899812 ,
"25_18_0.6": 0.15496516220723824 ,
"25_20_0.6": 0.14315218961508477 ,
"25_22_0.6": 0.1325341267096772 ,
"25_24_0.6": 0.12318412130786963 ,
"25_26_0.6": 0.11481635185179231 ,
"25_10_0.7": 0.27779090533104434 ,
"25_12_0.7": 0.23774777193216712 ,
"25_14_0.7": 0.20780738355702275 ,
"25_16_0.7": 0.18488196831076767 ,
"25_18_0.7": 0.16621699162790474 ,
"25_20_0.7": 0.15100291950082237 ,
"25_22_0.7": 0.13810905925444475 ,
"25_24_0.7": 0.1272492471528303 ,
"25_26_0.7": 0.11782696374007534 ,
"25_10_0.8": 0.344858189677826 ,
"25_12_0.8": 0.28190314936683586 ,
"25_14_0.8": 0.2371007867933951 ,
"25_16_0.8": 0.20463929604636877 ,
"25_18_0.8": 0.1796849382454538 ,
"25_20_0.8": 0.16036011006200684 ,
"25_22_0.8": 0.14469065360600733 ,
"25_24_0.8": 0.13196685235258418 ,
"25_26_0.8": 0.12124250081332022 ,
"25_10_0.9": 0.40256839496855373 ,
"25_12_0.9": 0.31897839520362664 ,
"25_14_0.9": 0.2611708133695637 ,
"25_16_0.9": 0.22056558734924334 ,
"25_18_0.9": 0.19033094770166326 ,
"25_20_0.9": 0.16758281528748606 ,
"25_22_0.9": 0.14960763817831899 ,
"25_24_0.9": 0.1353377503846503 ,
"25_26_0.9": 0.12353749153349373 ,
"25_10_0.55": 0.20012844661370666 ,
"25_12_0.55": 0.18817432007682294 ,
"25_14_0.55": 0.17547024361079222 ,
"25_16_0.55": 0.1631890149068198 ,
"25_18_0.55": 0.15135331578891728 ,
"25_20_0.55": 0.1405287834743009 ,
"25_22_0.55": 0.13055938025458347 ,
"25_24_0.55": 0.12162687616075511 ,
"25_26_0.55": 0.11355164685150967 ,
"25_10_0.95": 0.4197646621642219 ,
"25_12_0.95": 0.32928250754796795 ,
"25_14_0.95": 0.26735586415234724 ,
"25_16_0.95": 0.22429572205403434 ,
"25_18_0.95": 0.1924613893117024 ,
"25_20_0.95": 0.1686770752416747 ,
"25_22_0.95": 0.15000708987530917 ,
"25_24_0.95": 0.13525834574981413 ,
"25_26_0.95": 0.12311948051854008 ,
"25_10_0.525": 0.19420212884415988 ,
"25_12_0.525": 0.1843505793190117 ,
"25_14_0.525": 0.17278412824618591 ,
"25_16_0.525": 0.16115195874436392 ,
"25_18_0.525": 0.14970026822486532 ,
"25_20_0.525": 0.13909158499696278 ,
"25_22_0.525": 0.12925819829661891 ,
"25_24_0.525": 0.12040136090765816 ,
"25_26_0.525": 0.11236017260894164 ,
"25_10_0.515": 0.1919433231071666 ,
"25_12_0.515": 0.18261944714741563 ,
"25_14_0.515": 0.1713140262800092 ,
"25_16_0.515": 0.15979012720226377 ,
"25_18_0.515": 0.14837894517445252 ,
"25_20_0.515": 0.13776253117897208 ,
"25_22_0.515": 0.12790774541716243 ,
"25_24_0.515": 0.11902101030074219 ,
"25_26_0.515": 0.11094297998511314 ,
"25_10_0": 0.4276668661888374 ,
"25_10_0.5": 0.19732775940312136 ,
"25_12_0": 0.33322912926337944 ,
"25_12_0.5": 0.18758525771164802 ,
"25_14_0": 0.27019632203426286 ,
"25_14_0.5": 0.17623662235488494 ,
"25_16_0": 0.22579132521357445 ,
"25_16_0.5": 0.1648348742135974 ,
"25_18_0": 0.19352641275788093 ,
"25_18_0.5": 0.15366867717377664 ,
"25_20_0": 0.16917919111436425 ,
"25_20_0.5": 0.14331420383025328 ,
"25_10_0": 0.42767280947444275 ,
"25_10_0.5": 0.1973267688555204 ,
"25_12_0": 0.33324287203556563 ,
"25_12_0.5": 0.1875829672496171 ,
"25_14_0": 0.2701925466105351 ,
"25_14_0.5": 0.17623725159217288 ,
"25_16_0": 0.22578799678610473 ,
"25_16_0.5": 0.16483542895150904 ,
"25_18_0": 0.1935596203648333 ,
"25_18_0.5": 0.15366314257261793 ,
"25_20_0": 0.16918862006223095 ,
"25_20_0.5": 0.14331263233894215 ,
"25_22_0": 0.15035385344051624 ,
"25_22_0.5": 0.13373725328322592 ,
"25_24_0": 0.1353136964706583 ,
"25_24_0.5": 0.1251029627125735 ,
"25_26_0": 0.12311044859969303 ,
"25_26_0.5": 0.11727415736640422 ,
"25_10_0.025": 0.4274922806273497 ,
"25_12_0.025": 0.3334833144542811 ,
"25_14_0.025": 0.27065005887162535 ,
"25_16_0.025": 0.2264318172257823 ,
"25_18_0.025": 0.19431341090195844 ,
"25_20_0.025": 0.17008493686647605 ,
"25_10_0.05": 0.4230810671018042 ,
"25_12_0.05": 0.3311067296122586 ,
"25_14_0.05": 0.2693955982830379 ,
"25_16_0.05": 0.22587899296341218 ,
"25_18_0.05": 0.1942115286745986 ,
"25_20_0.05": 0.17028468745174574 ,
"25_10_0.075": 0.41515427957821993 ,
"25_12_0.075": 0.3263871978299111 ,
"25_14_0.075": 0.2664771921998146 ,
"25_16_0.075": 0.22407665814366406 ,
"25_18_0.075": 0.1930791383763301 ,
"25_20_0.075": 0.16960093854581654 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.125": 0.3919315269018744 ,
"25_12_0.125": 0.31198077573394856 ,
"25_14_0.125": 0.25727298178254815 ,
"25_16_0.125": 0.21808085183937556 ,
"25_18_0.125": 0.18911208811481717 ,
"25_20_0.125": 0.16693764621844182 ,
"25_10_0.1": 0.4045797081530434 ,
"25_12_0.1": 0.3199023575748242 ,
"25_14_0.1": 0.2623661446764815 ,
"25_16_0.1": 0.22141033632227222 ,
"25_18_0.1": 0.1913463808017075 ,
"25_20_0.1": 0.16844652607088217 ,
"25_10_0.15": 0.37771390369068847 ,
"25_12_0.15": 0.3029362353962548 ,
"25_14_0.15": 0.25138375438116 ,
"25_16_0.15": 0.21418564871071924 ,
"25_18_0.15": 0.18648513886335172 ,
"25_20_0.15": 0.16514133145936385 ,
"25_10_0.175": 0.3623206369291168 ,
"25_12_0.175": 0.29302794162833284 ,
"25_14_0.175": 0.2448736828042543 ,
"25_16_0.175": 0.20985123453838117 ,
"25_18_0.175": 0.1835425870570409 ,
"25_20_0.175": 0.1631159189185915 ,
"25_10_0.2": 0.3461432838631605 ,
"25_12_0.2": 0.28249074453502193 ,
"25_14_0.2": 0.2378982562723514 ,
"25_16_0.2": 0.20518543907390258 ,
"25_18_0.2": 0.18036029544915994 ,
"25_20_0.2": 0.16092358816206517 ,
"25_10_0.225": 0.3294556204509227 ,
"25_12_0.225": 0.2715499527153583 ,
"25_14_0.225": 0.2306250007188549 ,
"25_16_0.225": 0.20030634895781513 ,
"25_18_0.225": 0.17702826229803714 ,
"25_20_0.225": 0.15861360791344115 ,
"25_10_0.2":  0.34615059682215227,
"25_12_0.2":  0.2824917041628653,
"25_14_0.2":  0.2379033640256641,
"25_16_0.2":  0.20518585409677542,
"25_18_0.2":  0.18036220449367776,
"25_20_0.2":  0.1609227918847212,
"25_10_0.225":  0.32944955884230537,
"25_12_0.225":  0.27155335392191665,
"25_14_0.225":  0.2306331040898669,
"25_16_0.225":  0.20030337053914654,
"25_18_0.225":  0.17702579982470512,
"25_20_0.225":  0.15861469314959645,
"25_10_0.25":  0.31250000000000067,
"25_12_0.25":  0.2604166213826096,
"25_14_0.25":  0.22321427319951576,
"25_16_0.25":  0.1953125091930698,
"25_18_0.25":  0.1736111085739678,
"25_20_0.25":  0.1562500000000057,
"25_10_0.275":  0.2955504411576945,
"25_12_0.275":  0.249280141943821,
"25_14_0.275":  0.21579537891188,
"25_16_0.275":  0.19032150927826774,
"25_18_0.275":  0.17019633983007842,
"25_20_0.275":  0.15388516950108555,
"25_10_0.3":  0.2788494031778472,
"25_12_0.3":  0.23834163814022155,
"25_14_0.3":  0.20852521602667407,
"25_16_0.3":  0.18543915905103064,
"25_18_0.3":  0.16685996662600971,
"25_20_0.3":  0.15157719533365493,
"25_10_0.325":  0.2626617140216372,
"25_12_0.325":  0.22780696211692444,
"25_14_0.325":  0.20155567395512158,
"25_16_0.325":  0.1807745940442518,
"25_18_0.325":  0.1636806534064443,
"25_20_0.325":  0.14938285325057346,
"25_10_0.35":  0.24728504253510128,
"25_12_0.35":  0.21789684181267002,
"25_14_0.35":  0.19504407404454677,
"25_16_0.35":  0.17643915044954914,
"25_18_0.35":  0.16073700241160266,
"25_20_0.35":  0.14735868287694157,
"25_10_0.375":  0.23306749004850752,
"25_12_0.375":  0.2088528653762557,
"25_14_0.375":  0.18915523897020534,
"25_16_0.375":  0.1725456175030368,
"25_18_0.375":  0.15810818736058402,
"25_20_0.375":  0.1455616631699596,
"25_10_0.4":  0.2204233056200874,
"25_12_0.4":  0.2009411937267745,
"25_14_0.4":  0.18406191894234392,
"25_16_0.4":  0.16920983336635048,
"25_18_0.4":  0.1558752015505251,
"25_20_0.4":  0.14405093709413963,
"25_10_0.425":  0.20984480678483355,
"25_12_0.425":  0.19445417839075282,
"25_14_0.425":  0.1799477550782871,
"25_16_0.425":  0.16655532269434925,
"25_18_0.425":  0.1541273849346021,
"25_20_0.425":  0.1428957777928956,
"25_10_0.45":  0.20191691934543016,
"25_12_0.45":  0.18972787291177587,
"25_14_0.45":  0.17703103384368074,
"25_16_0.45":  0.16474210818874882,
"25_18_0.45":  0.1529953069347139,
"25_20_0.45":  0.14221119503374013,
"25_10_0.475":  0.19750458263861412,
"25_12_0.475":  0.1873427865535194,
"25_14_0.475":  0.17578064870643575,
"25_16_0.475":  0.1641949672774475,
"25_18_0.475":  0.15289128498046686,
"25_20_0.475":  0.14241009693482587,
"25_22_0.25":  0.14204545973667798,
"25_22_0.1":  0.15059650542948272,
"25_22_0.125":  0.14955698572138648,
"25_22_0.225":  0.14371462877229435,
"25_22_0.3":  0.13874901678883036,
"25_22_0.2":  0.14534187693700013,
"25_22_0.325":  0.13720499164202904,
"25_22_0.05":  0.15175955929641965,
"25_24_0.075":  0.13676379439112582,
"25_22_0.075":  0.151366362097716,
"25_24_0.1":  0.1362587741880481,
"25_24_0.125":  0.13554193911527077,
"25_24_0.325":  0.1267583477049331,
"25_24_0.375":  0.12487472445443612,
"25_22_0.15":  0.1483050232449883,
"25_22_0.45":  0.1323313474431598,
"25_24_0.3":  0.1278565356589249,
"25_22_0.175":  0.14688591575914264,
"25_22_0.375":  0.13453392147590912,
"25_22_0.25":  0.14204545973667798,
"25_22_0.275":  0.1403763902845295,
"25_22_0.35":  0.13578588575541065,
"25_24_0.25":  0.13020824711170545,
"25_22_0.4":  0.13349428720834197,
"25_22_0.475":  0.1327357295235875,
"25_22_0.425":  0.132724588391179,
"25_24_0.25":  0.13020824711170545,
"25_24_0.05":  0.136954043827687,
"25_24_0.15":  0.13466303809563177,
"25_24_0.35":  0.12575362868123055,
"25_24_0.4":  0.12415790085701077,
"25_24_0.175":  0.13365831430589176,
"25_24_0.2":  0.13256012610097925,
"25_24_0.475":  0.12401793625496971,
"25_24_0.45": 0.12346262284,  
"25_24_0.425":  0.12365288337336845,
"25_24_0.275": 0.12901685198,
"25_24_0.225":  0.13139981468691003,
"25_10_0.025":  0.4274954173614192,
"25_12_0.025":  0.33349056758404616,
"25_14_0.025":  0.2706480662868801,
"25_16_0.025":  0.22643006055572887,
"25_18_0.025":  0.1943309371389611,
"25_20_0.025":  0.17008991325562797,
"25_22_0.025":  0.15135524910802511,
"25_20_0.025":  0.17008991325562797,
"25_22_0.025":  0.15135524910802511,
"25_24_0.025":  0.1363987524251341,
"25_26_0.025":  0.12426227376869245,
"25_26_0.05":  0.12492576658025117,
"25_26_0.075":  0.12487313152722603,
"25_26_0.1":  0.12454658298673715,
"25_26_0.125":  0.12404746102076021,
"25_26_0.15":  0.12342082744344365,
"25_26_0.175":  0.12269696468625742,
"25_26_0.2":  0.12190154151403644,
"25_26_0.225":  0.1210587489997105,
"25_26_0.25":  0.12019239805693446,
"25_26_0.275":  0.11932579520898742,
"25_26_0.3":  0.11848306845216207,
"25_26_0.325":  0.11768765190785507,
"25_26_0.35":  0.11696378843361573,
"25_26_0.375":  0.11633715066931653,
"25_26_0.4":  0.1158380304561833,
"25_26_0.425":  0.11551149438194187,
"25_26_0.45":  0.1154588649804301,
"25_26_0.475":  0.11612232544122983,
